snippet_filename,species_id,recording_id
006ab765f_sp23_1.wav,23,006ab765f
007f87ba2_sp12_2.wav,12,007f87ba2
0099c367b_sp17_3.wav,17,0099c367b
009b760e6_sp10_4.wav,10,009b760e6
00b404881_sp8_5.wav,8,00b404881
015113cad_sp15_8.wav,15,015113cad
01b41f92b_sp6_10.wav,6,01b41f92b
0201197ec_sp10_11.wav,10,0201197ec
0209f7ab2_sp7_12.wav,7,0209f7ab2
0275e127d_sp11_14.wav,11,0275e127d
0295e3234_sp11_15.wav,11,0295e3234
02b9a8ab9_sp12_17.wav,12,02b9a8ab9
0313e82cf_sp16_18.wav,16,0313e82cf
03b96f209_sp16_19.wav,16,03b96f209
03b96f209_sp16_20.wav,16,03b96f209
04975ecd8_sp19_23.wav,19,04975ecd8
04d6b1fc1_sp17_24.wav,17,04d6b1fc1
04e70a8e3_sp7_25.wav,7,04e70a8e3
0509303a5_sp6_26.wav,6,0509303a5
053aeb7bd_sp23_28.wav,23,053aeb7bd
053aeb7bd_sp23_29.wav,23,053aeb7bd
055d22517_sp10_31.wav,10,055d22517
057802c25_sp11_32.wav,11,057802c25
05b9c974c_sp2_33.wav,2,05b9c974c
05f8c0f2f_sp4_34.wav,4,05f8c0f2f
068f1b8e2_sp12_36.wav,12,068f1b8e2
073e4d908_sp12_39.wav,12,073e4d908
078788674_sp15_40.wav,15,078788674
07d1687e0_sp8_41.wav,8,07d1687e0
07dcf40f7_sp10_42.wav,10,07dcf40f7
08db743d0_sp16_44.wav,16,08db743d0
090ae427d_sp7_45.wav,7,090ae427d
09315d9bf_sp22_46.wav,22,09315d9bf
0968aea09_sp12_47.wav,12,0968aea09
09a946316_sp23_48.wav,23,09a946316
0a350d11c_sp19_49.wav,19,0a350d11c
0a9cdd8a5_sp7_50.wav,7,0a9cdd8a5
0ab6aa734_sp9_51.wav,9,0ab6aa734
0b2fa3f80_sp12_52.wav,12,0b2fa3f80
0b3ef9c4e_sp6_53.wav,6,0b3ef9c4e
0c2124550_sp21_54.wav,21,0c2124550
0c448e77c_sp17_55.wav,17,0c448e77c
0c48ed342_sp17_56.wav,17,0c48ed342
0c936a1d4_sp17_57.wav,17,0c936a1d4
0e034f968_sp2_60.wav,2,0e034f968
0e29d05ed_sp15_61.wav,15,0e29d05ed
0e2e4ac19_sp2_62.wav,2,0e2e4ac19
0f99800b7_sp11_67.wav,11,0f99800b7
100e4ddc9_sp2_69.wav,2,100e4ddc9
103db6411_sp20_70.wav,20,103db6411
119b154cc_sp15_72.wav,15,119b154cc
11bafff5d_sp23_74.wav,23,11bafff5d
11c2c02e5_sp15_75.wav,15,11c2c02e5
11c2c02e5_sp15_76.wav,15,11c2c02e5
1263c23c8_sp17_77.wav,17,1263c23c8
12a12f0fa_sp8_78.wav,8,12a12f0fa
12ec1d4cb_sp9_79.wav,9,12ec1d4cb
1375a05d1_sp21_82.wav,21,1375a05d1
1383208d3_sp10_83.wav,10,1383208d3
13de5cabb_sp11_85.wav,11,13de5cabb
147b41b13_sp7_89.wav,7,147b41b13
14d467153_sp8_91.wav,8,14d467153
1535d0c9b_sp9_96.wav,9,1535d0c9b
1545e29b3_sp19_97.wav,19,1545e29b3
158c5acb6_sp16_100.wav,16,158c5acb6
160add406_sp23_102.wav,23,160add406
160add406_sp23_103.wav,23,160add406
160b70831_sp2_104.wav,2,160b70831
16553d5cd_sp23_106.wav,23,16553d5cd
16553d5cd_sp23_107.wav,23,16553d5cd
1702d35a0_sp22_112.wav,22,1702d35a0
178b835e3_sp20_113.wav,20,178b835e3
178b835e3_sp16_114.wav,16,178b835e3
178b835e3_sp16_115.wav,16,178b835e3
1795728ba_sp5_116.wav,5,1795728ba
17ca62c97_sp4_117.wav,4,17ca62c97
17ca96791_sp16_118.wav,16,17ca96791
180ba3012_sp6_119.wav,6,180ba3012
184322f0e_sp22_120.wav,22,184322f0e
1856bb5c2_sp22_121.wav,22,1856bb5c2
18c47b7f2_sp8_122.wav,8,18c47b7f2
18df43462_sp5_123.wav,5,18df43462
18e249f36_sp7_124.wav,7,18e249f36
19442bf58_sp12_125.wav,12,19442bf58
195e5ba43_sp19_126.wav,19,195e5ba43
19dfeda02_sp6_127.wav,6,19dfeda02
1a3993962_sp16_128.wav,16,1a3993962
1a5fb3223_sp7_129.wav,7,1a5fb3223
1aa00dc63_sp23_130.wav,23,1aa00dc63
1aa00dc63_sp12_131.wav,12,1aa00dc63
1bc8c196e_sp22_135.wav,22,1bc8c196e
1bd29a4bb_sp10_136.wav,10,1bd29a4bb
1c46aa776_sp6_137.wav,6,1c46aa776
1ca8c8af6_sp12_138.wav,12,1ca8c8af6
1d6371ff5_sp6_139.wav,6,1d6371ff5
1d76cb226_sp21_140.wav,21,1d76cb226
1d949c49d_sp15_141.wav,15,1d949c49d
1e05620be_sp12_142.wav,12,1e05620be
1e0e340e1_sp6_143.wav,6,1e0e340e1
1e469c124_sp15_144.wav,15,1e469c124
1eb2a9113_sp7_145.wav,7,1eb2a9113
1ef3e2282_sp16_146.wav,16,1ef3e2282
1f0fe1c7e_sp22_147.wav,22,1f0fe1c7e
1f2260885_sp11_148.wav,11,1f2260885
1f5dd26db_sp8_149.wav,8,1f5dd26db
1fb94ae60_sp2_151.wav,2,1fb94ae60
1fbc39373_sp16_152.wav,16,1fbc39373
1fd650183_sp4_153.wav,4,1fd650183
200656f13_sp23_155.wav,23,200656f13
2026bced7_sp12_156.wav,12,2026bced7
20801bb7d_sp4_157.wav,4,20801bb7d
20be88a43_sp6_158.wav,6,20be88a43
20de9e491_sp15_159.wav,15,20de9e491
2105bda77_sp11_160.wav,11,2105bda77
215bb7a8d_sp11_161.wav,11,215bb7a8d
21c9f1ba3_sp8_162.wav,8,21c9f1ba3
21e2f2977_sp15_163.wav,15,21e2f2977
21e2f2977_sp15_164.wav,15,21e2f2977
22050fe3f_sp19_165.wav,19,22050fe3f
226ce47d9_sp23_166.wav,23,226ce47d9
22b46c334_sp8_168.wav,8,22b46c334
22bfc5978_sp5_169.wav,5,22bfc5978
22eaad9ca_sp22_171.wav,22,22eaad9ca
23363116f_sp23_174.wav,23,23363116f
2337c4af2_sp22_175.wav,22,2337c4af2
2393b59e0_sp23_176.wav,23,2393b59e0
23adb9473_sp20_177.wav,20,23adb9473
247aeccaf_sp9_178.wav,9,247aeccaf
251569711_sp4_181.wav,4,251569711
25218b040_sp8_183.wav,8,25218b040
25c229018_sp6_184.wav,6,25c229018
266e8b635_sp6_186.wav,6,266e8b635
2695a2878_sp23_187.wav,23,2695a2878
2717a930e_sp8_188.wav,8,2717a930e
275a0fc0c_sp15_189.wav,15,275a0fc0c
27b26fe5d_sp19_190.wav,19,27b26fe5d
27c146a88_sp17_191.wav,17,27c146a88
27c78408d_sp19_192.wav,19,27c78408d
287bf77ec_sp2_194.wav,2,287bf77ec
287bf77ec_sp2_195.wav,2,287bf77ec
28d37d1de_sp22_197.wav,22,28d37d1de
28fd95f7f_sp11_198.wav,11,28fd95f7f
295f49a04_sp10_200.wav,10,295f49a04
29b82a129_sp19_201.wav,19,29b82a129
2a69408f6_sp5_204.wav,5,2a69408f6
2a7ed55d4_sp5_205.wav,5,2a7ed55d4
2a94d4b86_sp23_206.wav,23,2a94d4b86
2b9c8d234_sp8_207.wav,8,2b9c8d234
2bb539997_sp7_208.wav,7,2bb539997
2bcddf9a5_sp5_210.wav,5,2bcddf9a5
2bf32cf03_sp8_211.wav,8,2bf32cf03
2c2127b9e_sp5_212.wav,5,2c2127b9e
2c6ba715f_sp21_213.wav,21,2c6ba715f
2c97a8020_sp17_214.wav,17,2c97a8020
2cd094d21_sp12_215.wav,12,2cd094d21
2cd09cfab_sp11_216.wav,11,2cd09cfab
2ce34e1b6_sp16_217.wav,16,2ce34e1b6
2d09eb065_sp19_219.wav,19,2d09eb065
2d09eb065_sp15_220.wav,15,2d09eb065
2d50db2b1_sp11_221.wav,11,2d50db2b1
2dacf9479_sp21_222.wav,21,2dacf9479
2dc763e67_sp2_223.wav,2,2dc763e67
2dc763e67_sp2_224.wav,2,2dc763e67
2dc763e67_sp2_225.wav,2,2dc763e67
2e40b2294_sp0_227.wav,0,2e40b2294
2e698aba5_sp23_229.wav,23,2e698aba5
2e7bc0749_sp22_230.wav,22,2e7bc0749
2eb098e76_sp2_232.wav,2,2eb098e76
2eb098e76_sp2_233.wav,2,2eb098e76
2ed5af143_sp4_235.wav,4,2ed5af143
2ef429016_sp4_236.wav,4,2ef429016
2f40810b2_sp16_237.wav,16,2f40810b2
2f594b20f_sp15_238.wav,15,2f594b20f
2fc2eca0c_sp9_239.wav,9,2fc2eca0c
2febbdfc5_sp15_240.wav,15,2febbdfc5
2ffaa6c02_sp15_241.wav,15,2ffaa6c02
304b4b5fd_sp21_243.wav,21,304b4b5fd
3051fc9d0_sp15_244.wav,15,3051fc9d0
306f98294_sp19_246.wav,19,306f98294
31259d9d5_sp0_248.wav,0,31259d9d5
321c09a90_sp20_249.wav,20,321c09a90
3296a3827_sp6_251.wav,6,3296a3827
3346f84ee_sp11_252.wav,11,3346f84ee
33d0f2685_sp16_253.wav,16,33d0f2685
33d0f2685_sp16_254.wav,16,33d0f2685
340c7f964_sp15_255.wav,15,340c7f964
34340b225_sp23_256.wav,23,34340b225
34340b225_sp5_257.wav,5,34340b225
3458e20b8_sp10_258.wav,10,3458e20b8
349095631_sp9_260.wav,9,349095631
3508bf762_sp22_261.wav,22,3508bf762
3513db2b8_sp21_262.wav,21,3513db2b8
352bc8d36_sp21_264.wav,21,352bc8d36
35675af70_sp23_265.wav,23,35675af70
35844fa7f_sp6_267.wav,6,35844fa7f
35a7c2277_sp22_268.wav,22,35a7c2277
35f9c5c38_sp5_270.wav,5,35f9c5c38
3647cd276_sp15_271.wav,15,3647cd276
364e9b5e7_sp16_272.wav,16,364e9b5e7
3710abba6_sp0_274.wav,0,3710abba6
373f470c4_sp11_275.wav,11,373f470c4
377e04f82_sp11_277.wav,11,377e04f82
37b6d1db9_sp23_278.wav,23,37b6d1db9
